id,average cost min
K751808,3.130709006343446e-07
K837351,1.658733631134568e-05
K548114,0.000452212234465176
K736156,9.051270959144792e-08
K508080,5.136737351343322e-05
K823422,4.96586926848554e-07
K912220,0.0004599602043846995
K917925,0.024574339687473773
K857768,1.4026578576965398e-06
K733855,2.00206823160183e-05
K530927,1.9575362147837133e-07
K689281,0.017127803277149228
K779910,3.306192639143658e-05
K696152,0.014527997743602085
K984423,1.1863825822353963e-07
K521601,7.70127722801672e-07
K805248,0.01827655475030572
K896458,8.31218877157304e-06
K802487,3.726233662754745e-08
K619527,1.5155410362483517e-07
K653124,1.3775493824891269e-09
K977125,2.016356734297155e-06
K885860,1.3969745921036528e-06
K669676,0.033926057578407345
K915073,4.657905858867187e-05
K632791,5.056061668544243e-06
K815141,3.672690738025914e-05
K867693,2.842565038923945e-06
K961174,3.4511944323819e-06
K688992,2.0919718657388496e-05
K547786,0.00012453719102389115
K726310,0.00011227619807045893
K963760,6.959064803498326e-12
K926609,8.508753950029969e-08
K884651,2.7587712127927665e-07
K644620,0.0158307321459363
K677219,7.589855972324284e-08
K725038,1.9019608733857123e-07
K884425,2.0830780247655748e-07
K891429,0.0006708429637733628
K838479,0.000270313910604574
K526004,8.230591435864595e-05
K763596,0.018616764745408295
K990929,0.038539186595999995
K954837,0.020198382075809717
K718970,3.2102622117568474e-09
K888726,6.132083268926052e-06
K994955,6.449116748604394e-09
K633153,3.895221878941395e-07
K928121,1.7321054623709624e-07
K953945,0.005659730425115094
K709629,2.5023298371034444e-05
K694845,1.191143682912279e-09
K963281,9.556612745719327e-06
K874326,1.7933075464547935e-06
K641920,3.9950252968844835e-05
K890217,0.02642131999958914
K548035,2.6224625162943726e-06
K723452,2.0258092086798156e-06
K948363,1.182990054590094e-10
K820239,5.660777527593478e-05
K896590,0.0004176991257515154
K932037,3.524496582298467e-06
K937754,0.00034839111465623024
K774408,3.971467741824263e-05
K539470,3.792745411413512e-08
K518293,8.260346358204013e-06
K786774,9.70153921671213e-07
K720003,0.0014369359880077124
K609473,1.9003195856376695e-06
K982436,6.837870692476602e-09
K614020,2.2476887071661917e-05
K874108,0.009980719152681655
K977085,0.00036284914731998086
K947599,0.00045636085362735066
K888551,0.031090814961750007
K700222,5.174904769226619e-09
K674517,1.2072162298265013e-06
K951596,0.0017355429084226293
K834937,0.024829518117362233
K855476,6.894765521188114e-08
K833208,0.023196211159081194
K763287,2.0713370726702846e-05
K503978,0.0002443817551036987
K591416,3.204128325495785e-05
K558625,1.331566181407623e-05
K613758,6.889901713422554e-06
K651230,0.026342975927899137
K813321,0.03698991976495752
K604105,1.202858243131524e-06
K877024,0.029883761227416487
K984122,4.951874923822149e-07
K889986,7.594112748201094e-06
K794185,0.01404273400003519
K557118,0.01995615839783398
K914279,8.056845593646046e-08
K661078,0.045650846590253175
K693776,3.5266822248579993e-08
K534207,8.886717013522477e-08
K877484,0.01832008699864944
K610918,1.2352415943701572e-08
K575118,4.5737111801338145e-06
K781836,3.6493585670272436e-05
K740446,6.722226270303921e-05
K777229,2.5277729592671685e-12
K645863,0.006334602615782522
K975623,0.02816290763096636
K973462,0.00020630981881134791
K754902,2.8637699252470063e-08
K602728,3.9160241232229254e-07
K527217,1.2367441733031157e-07
K536045,0.03779093717770215
K648967,1.9372351859111496e-07
K794589,5.882674484670638e-06
K626635,0.005114602659525612
K920875,1.6369701350170098e-05
K987278,0.002769212094646818
K834490,8.501235256807013e-06
K798363,0.22188109561381517
K907249,1.205452174211099e-06
K686713,1.2194408050436052e-05
K955872,1.8988357445620588e-08
K984811,3.133138732360624e-07
K676484,5.466584656728833e-09
K876097,5.345149842824594e-08
K738209,3.759499777489853e-09
K995912,0.0005435373628093363
K648054,1.8648453194456828e-09
K970986,1.528163031175982e-06
K688465,1.23512270621868e-09
K618821,1.421298856223909e-08
K517990,4.6092783601768316e-07
K650218,4.643065468785271e-08
K573337,3.974504965476162e-06
K939159,2.0168834115927072e-07
K662189,0.00018760379860251024
K608686,1.3461941122519078e-05
K524468,0.016235361868985835
K644051,0.0002614763088246593
K856737,4.074052692536255e-05
K546575,7.730882050651741e-05
K984464,1.6205165600907e-05
K776034,2.378810863215192e-05
K663765,0.0012767155519264797
K848337,2.838991881157435e-06
K921077,0.018546301417400057
K972618,2.2823271901701683e-07
K594517,0.00019548963444677636
K808518,0.005112599631938159
K544136,0.0007146195601111573
K687788,4.85350431098182e-09
K871344,1.3900971597287545e-05
K669598,0.00027779149954472476
K755360,1.0647802062108017e-06
K949342,7.258712554716945e-06
K976992,9.123381879755533e-08
K637949,5.047296058255324e-09
K518995,2.4031611976554893e-07
K726877,0.00014391744459638366
K960270,0.0004358191766839734
K640917,4.971752891874634e-08
K513072,1.612574384164669e-07
K502427,0.0228170436752474
K598923,2.1485834781861512e-06
K935230,0.35821828986888493
